1053,jury,”†R(ˆõ’c)GR¸ˆõ’c
1054,ethic,—Ï—A“¹“¿Gk`sl—Ï—m“¹“¿n‹K”Í
1055,penalty,(ŒY)”±G”±‹àGƒyƒiƒ‹ƒeƒB[
1056,faculty,”\—ÍA‹@”\GŠw•”G‹³öw
1057,scheme,Œv‰æG‘ÌŒnG‰A–d
1058,nutrition,‰h—{(‚ÌÛæ)
1059,particle,(”÷)—±qG‚Ù‚ñ‚Ì‚í‚¸‚©
1060,molecule,•ªqG”÷—±q
1061,nationality,‘ĞG‘–¯G‘–¯«
1062,poll,¢˜_’²¸G“Š•[(”)
1063,clinic,f—ÃŠAƒNƒŠƒjƒbƒNG(•a‰@“à‚Ì)`‰È
1064,dementia,”F’mÇ
1065,fatigue,”æ˜J
1066,dilemma,ƒWƒŒƒ“ƒ}A”Â‚Î‚³‚İ
1067,queue,y‰pz(‡”Ô‚ğ‘Ò‚Â)—ñ
1068,curve,(“¹˜H‚È‚Ç‚Ì)ƒJ[ƒuG‹Èü
1069,narrative,•¨ŒêA˜bG(¬à‚Ì)–q•”•ªA’n‚Ì•¶
1070,fingerprint,w–ä
1071,file,ƒtƒ@ƒCƒ‹G(‘—Ş‚Ì)‚Æ‚¶‚İ
1072,wilderness,r–ìG(’ëE’¬‚È‚Ç‚Ì)•ú’u‚³‚ê‚½•”•ª
1073,pesticide,E’ÜGœ‘Ü
1074,panic,ƒpƒjƒbƒN(ó‘Ô)G˜T”‚
1075,fabric,D•¨A•z(’n)G\‘¢
1076,fantasy,‹ó‘zGŒ¶‘zGŒ¶‘z“Iì•i
1077,fancy,(‹C‚Ü‚®‚ê‚È)D‚İG‹ó‘zGv‚¢‚Â‚«
1078,virtue,”ü“¿G’·ŠGŒø”\
1079,grateful,Š´Ó‚µ‚Ä‚¢‚é
1080,valid,‘Ã“–‚ÈG—LŒø‚È
1081,elaborate,“ü”O‚ÈG‹Ã‚Á‚½
1082,moderate,“K“x‚ÈG‰¸Œ’‚È
1083,dynamic,Šˆ“®“I‚ÈA¸—Í“I‚ÈG“®“I‚È
1084,brave,—EŠ¸‚ÈGŒ©–‚È
1085,brilliant,‚·‚Î‚ç‚µ‚¢GË”\‚É‚ ‚Ó‚ê‚½G‚«‚ç‚ß‚­
1086,tremendous,“r•û‚à‚È‚¢A”œ‘å‚ÈG‚·‚Î‚ç‚µ‚¢
1087,oral,Œû“ª‚Ì
1088,innocent,–³ß‚ÌG–³×‹C‚ÈG–³’m‚Ì
1089,subsequent,‚»‚ÌŒã‚Ì
1090,shallow,ó‚¢Gó”–‚È
1091,indifferent,–³ŠÖS‚È
1092,inferior,‚æ‚è—ò‚Á‚½
1093,awkward,‹C‚Ü‚¸‚¢G‚¬‚±‚¿‚È‚¢G–ï‰î‚È
1094,obese,”ì–‚µ‚½
1095,pregnant,”DP‚µ‚½G(`‚Å)–‚¿‚Ä‚¢‚é(with)
1096,intimate,e–§‚ÈG–§Ú‚È
1097,medieval,’†¢‚ÌG‘ã’x‚ê‚Ì
1098,sacred,_¹‚ÈG@‹³“I‚ÈGŒµl‚È
1099,simultaneously,(`‚Æ)“¯‚É(with)GˆêÄ‚É
1100,versus,kA ` B‚ÅlA‘ÎBGA‚©B‚©
1101,proceed,i‚ŞCis‚·‚éG(`‚ğ)‘±s‚·‚é(with)
1102,orient,(l)‚ğ(ŠÂ‹«‚È‚Ç‚É)Šµ‚ç‚·(to)G[ógŒ`‚Å](ŠÖS‚È‚Ç‚ª)(`‚É)Œü‚¢‚Ä‚¢‚é(to/toward)
1103,surf,(ƒCƒ“ƒ^[ƒlƒbƒgã‚Ìî•ñ‚È‚Ç)‚ğŒ©‚Ä‰ñ‚éGƒT[ƒtƒBƒ“‚ğ‚·‚é
1104,filter,‚ğ‚ë‰ß‚·‚éG‚ğæ‚èœ‚­
1105,bind,‚ğ”›‚éG‚ğ‘©”›‚·‚éG‚ğŒ‹‚Ñ•t‚¯‚é
1106,resort,(D‚Ü‚µ‚­‚È‚¢è’i‚É)‘i‚¦‚éC—Š‚é(to)
1107,reinforce,‚ğ‹­‰»‚·‚éG‚ğ•â‹­‚·‚é
1108,accumulate,‚ğ’~Ï‚·‚éCW‚ß‚éGÏ‚à‚é
1109,bet,‚ÆŠmM‚·‚éC’fŒ¾‚·‚éG(‹à‚È‚Ç‚ğ)‚©‚¯‚é
1110,advocate,‚ğå’£‚·‚éG‚ğ—iŒì‚·‚é
1111,constitute,‚ğ\¬‚·‚éG‚É‚È‚éC‚É“™‚µ‚¢
1112,undertake,‚ğˆø‚«ó‚¯‚éG‚ğ•ÛØ‚·‚éG‚É’…è‚·‚é
1113,grip,‚ğˆ¬‚éG‚ğ‚Æ‚ç‚¦‚é
1114,dismiss,(ˆÓŒ©‚È‚Ç)‚ğ‘Ş‚¯‚éG‚ğ‰ğŒÙ‚·‚é
1115,fade,”–‚ê‚éGŠ‚¦‚é
1116,conceal,‚ğ‰B‚·G‚ğ”é–§‚É‚·‚é
1117,chew,(‚ğ)‚©‚ŞG‚ğ‚©‚İÓ‚­
1118,swallow,(‚ğ)ˆù‚İ‚ŞG‚ğ‚¤‚Ì‚İ‚É‚·‚éG‚É‘Ï‚¦‚é
1119,seal,‚ğ–§•Â‚·‚éG‚É••‚ğ‚·‚é
1120,migrate,ˆÚZ‚·‚éG(’¹‚È‚Ç‚ª)“n‚é
1121,exaggerate,(‚ğ)ŒÖ’£‚·‚éG‚ğ‹­’²‚·‚é
1122,accuse,‚ğ”ñ“ï‚·‚éG‚ğ‘i‚·‚é
1123,vanish,Á‚¦‚é
1124,polish,‚ğ–‚­G‚ğô—û‚³‚¹‚é
1125,wipe,‚ğ@‚­G‚ğ@‚«æ‚éG‚ğÁ‚µ‹‚é
1126,sweep,(‚ğ)‘|‚­G‚ğˆê‘|‚·‚éG‚³‚Á‚Æ’Ê‰ß‚·‚é
1127,mislead,‚ğŒë‰ğ‚³‚¹‚éC‹\‚­G(l)‚ğŠÔˆá‚Á‚½•ûŒü‚É“±‚­
1128,spoil,‚ğ‘ä–³‚µ‚É‚·‚éG‚ğŠÃ‚â‚©‚·G‚¾‚ß‚É‚È‚é
1129,compound,‚ğˆ«‰»‚³‚¹‚éG‚ğ‡¬‚·‚éG‚ğ¬‡‚·‚é
1130,explode,”š”­‚·‚éG‹}‘‚·‚éG‚ğ˜_”j‚·‚é
1131,disgust,‚ğ‚Ş‚©‚Â‚©‚¹‚éG‚Éˆ¤‘z‚ğs‚©‚¹‚é
1132,commute,’Ê‹Îm’ÊŠwn‚·‚é
1133,decorate,‚ğ‘•ü‚·‚é
1134,postpone,‚ğ‰„Šú‚·‚é
1135,cease,‚ğ‚â‚ß‚éGI‚í‚é
1136,compromise,‘Ã‹¦‚·‚éG‚ğŠë‚¤‚­‚·‚é
1137,elect,‚ğ‘Io‚·‚é
1138,extract,‚ğæ‚èmï‚èno‚·G‚ğ”²ˆ‚·‚é
1139,inherit,‚ğó‚¯Œp‚®G‚ğ‘Š‘±‚·‚é
1140,rear,(lE“®•¨EA•¨)‚ğˆç‚Ä‚é
1141,empathy,Š´îˆÚ“üC‹¤Š´
1142,cue,‡}Gè‚ª‚©‚èG(Ÿ‚Ì‰‰‹Z‚Ì)ƒLƒ…[
1143,enterprise,Šé‹ÆC–‹ÆGŠé‰æGiæ‚Ì‹C«
1144,output,¶Y(‚)Go—ÍG”ro(—Ê)
1145,congress,(•Ä‘‚È‚Ç‚Ì)‹c‰ïG‰ï‹c
1146,millennium,ç”NŠÔCç”N‹I
1147,mankind,l—Ş
1148,Muslim,ƒCƒXƒ‰ƒ€‹³“k
1149,estate,(“®YE•s“®Y‚È‚Ç‚Ì)àYG„—L’n
1150,landmine,’n—‹
1151,caution,—pSGŒx
1152,controversy,˜_‘ˆ
1153,consensus,‘ˆÓG(ˆÓŒ©‚Ì)ˆê’v
1154,retail,¬”„‚è
1155,fiber,‘@ˆÛ(¿)G–{¿G¸_—Í
1156,scent,(‚æ‚¢)‚èG…
1157,beverage,(…ˆÈŠO‚Ì)ˆù‚İ•¨Cˆù—¿
1158,supplement,‰h—{•â•ÜCƒTƒvƒŠƒƒ“ƒgG•â‘«
1159,diabetes,“œ”A•a
1160,province,BCÈGkthe `sl’n•ûG•ª–ì
1161,reef,(Šâ‚â»‚Ì)ÊGˆÃÊ
1162,microbe,”÷¶•¨G×‹Û
1163,excess,‰ßèC’´‰ß
1164,gallery,”üpŠÙC‰æ˜LGŠÏ‹qCƒMƒƒƒ‰ƒŠ[G‰ñ˜L
1165,fame,–¼º
1166,deadline,’÷‚ßØ‚è
1167,undergraduate,Šw•”Šw¶
1168,slavery,“z—ê§“xG‹ê–ğ
1169,prey,Šl•¨G‹]µÒ
1170,mess,U‚ç‚©‚Á‚½ó‘Ôm•¨nG¬—ó‘Ô
1171,recession,•s‹µGŒã‘Ş
1172,retreat,Œã‘ŞC‘Ş‹pG(Œv‰æEŒˆ’è‚È‚Ç‚Ì)“P‰ñ
1173,grave,•æGk’Ê—áthe `l€
1174,column,ƒRƒ‰ƒ€G(V•·‚È‚Ç‚Ì)—“G‰~’ŒG(c)—ñ
1175,scenery,kW‡“I‚ÉlŒiFG”wŒi
1176,plot,(¬à‚È‚Ç‚Ì)‹ØG‰A–d
1177,sculpture,’¤(ì•i)
1178,tablet,ƒ^ƒuƒŒƒbƒg(Œ^î•ñ’[––)GùÜG•½”Â
1179,dense,–§W‚µ‚½C–§“x‚Ì‚‚¢G(–¶‚È‚Ç‚ª)”Z‚¢
1180,exotic,ŠO—ˆ‚ÌGˆÙ‘•—‚Ì
1181,acid,_«‚ÌG_‚Á‚Ï‚¢Ghç…‚È
1182,bitter,‹ê‚¢C‚Â‚ç‚¢Ghç…‚ÈG“{‚è‚Á‚Û‚¢
1183,sensible,Œ«–¾‚ÈGÀ—p“I‚ÈGŒ°’˜‚È
1184,noble,‚‹M‚ÈG“°X‚Æ‚µ‚½G‚Œ‰‚È
1185,vague,”™‘R‚Æ‚µ‚½C‚ ‚¢‚Ü‚¢‚ÈG‚¨‚Ú‚ë‚°‚È
1186,parallel,(`‚Æ)•½sm•Àsn‚Ì(to)G—Ş—‚µ‚½
1187,tense,’£‚è‹l‚ß‚½C‹Ù’£‚µ‚½
1188,vertical,‚’¼‚ÌGc•ûŒü‚Ì
1189,indigenous,Œ´Y‚ÌCæZ‚ÌG(‚»‚Ì“y’n‚É)ŒÅ—L‚Ì
1190,aboriginal,k’Ê—áA`lƒAƒ{ƒŠƒWƒj‚ÌGŒ´¶‚ÌCæZ‚Ì
1191,seasonal,‹Gß‚ÌC‹Gß“I‚È
1192,abundant,–L•x‚ÈG(`‚É)•x‚Ş(in)
1193,hybrid,ƒnƒCƒuƒŠƒbƒh‚ÌGGí‚ÌG¬¬‚Ì
1194,irrelevant,(`‚É‚Æ‚Á‚Ä)–³ŠÖŒW‚Ì(to)GŒ©“–ˆá‚¢‚Ì
1195,ridiculous,‚Î‚©‚°‚½G–@ŠO‚È
1196,fairy,—d¸‚Ì(‚æ‚¤‚È)
1197,sensory,Š´Šo‚Ì
1198,chronic,–«‚ÌG’·ˆø‚­GíK‚Ì
1199,voluntary,©”­“I‚ÈG–³‚Ì
1200,inclined,ŒXŒü‚ª‚ ‚éGŒX‚¢‚½
1201,infer,‚ğ„˜_‚·‚éC„‘ª‚·‚é
1202,esteem,‚ğ‘¸Œh‚·‚éG‚ğŒ©‚È‚·
1203,tackle,‚Éæ‚è‘g‚ŞG‚Æ(`‚Ì‚±‚Æ‚Å)˜b‚ğ‚Â‚¯‚é(about / on)
1204,venture,ŠëŒ¯‚ğ–`‚µ‚Äi‚ŞG‚ğv‚¢Ø‚Á‚Ä‚·‚é
1205,accelerate,‚ğ‰Á‘¬‚³‚¹‚éC‘£i‚·‚éG‰Á‘¬‚·‚é
1206,accustom,(l)‚ğŠµ‚ê‚³‚¹‚é
1207,amuse,‚ğ‚¨‚à‚µ‚ë‚ª‚ç‚¹‚éCŠy‚µ‚Ü‚¹‚é
1208,flourish,”É‰h‚·‚éG”É–Î‚·‚éG‚ğU‚è‚©‚´‚·
1209,thrive,”É‰h‚·‚éC‚¤‚Ü‚­‚¢‚­G”É–Î‚·‚é
1210,nurture,‚ğ‚Í‚®‚­‚ŞG‚ğ—{¬‚·‚é
1211,click,(‚ğ)ƒNƒŠƒbƒN‚·‚éG‚ğƒJƒ`ƒb‚Æ–Â‚ç‚·GƒJƒ`ƒb‚Æ‰¹‚ª‚·‚é
1212,spin,‰ñ“]‚·‚éG‚ğ‰ñ“]‚³‚¹‚éG(…)‚ğ–a‚®
1213,clip,‚ğØ‚è”²‚­G‚ğ(‚Í‚³‚İ‚Å)Ø‚èæ‚éG‚ğƒNƒŠƒbƒv‚Å—¯‚ß‚é
1214,drag,‚ğˆø‚«‚¸‚éG‚®‚¸‚®‚¸‚·‚é
1215,cast,‚ğ“Š‚¶‚éG‚É–ğ‚ğ“–‚Ä‚é
1216,scatter,‚ğ‚Ü‚«U‚ç‚·G•ªU‚·‚é
1217,tempt,‚ğ(c‚·‚é)‹C‚É‚³‚¹‚é(to do)G‚ğˆø‚«‚Â‚¯‚é
1218,withdraw,‚ğˆø‚«o‚·G‚ğ“P‰ñ‚·‚éG“P‘Ş‚·‚é
1219,yawn,‚ ‚­‚Ñ‚ğ‚·‚é
1220,blink,‚Ü‚Î‚½‚«‚·‚éG“_–Å‚·‚éG(–Ú)‚ğ‚Ü‚½‚½‚­
1221,dye,‚ğõ‚ß‚éGõ‚Ü‚é
1222,spill,‚ğ‚±‚Ú‚·G‚±‚Ú‚ê‚é
1223,irritate,‚ğ‚¢‚ç‚¢‚ç‚³‚¹‚éG‚ğ‚Ğ‚è‚Ğ‚è‚³‚¹‚é
1224,insult,‚ğ•J‚·‚é
1225,enforce,‚ğ{smÀ{n‚·‚éG‚ğ(`‚É)‹­§‚·‚é(on / upon)
1226,rob,‚©‚ç(‹à•i‚ğ)’D‚¤
1227,drain,(‰t‘Ì)‚ğ—¬o‚³‚¹‚éG(‰t‘Ì‚ª)—¬‚êo‚é
1228,suspend,‚ğ’âEm’âŠwCoê’â~n‚É‚·‚éG‚ğˆê“I‚É’†’f‚·‚é
1229,drift,•Y‚¤G‚³‚Ü‚æ‚¤G‚ğ‰Ÿ‚µ—¬‚·
1230,forgive,‚ğ‹–‚·G‚ğ–Æœ‚·‚é
1231,revise,‚ğC³‚·‚éG‚ğ‰ü’ù‚·‚é
1232,recruit,‚ğ•å‚éG‚ÉVl‚ğ•â[‚·‚é
1233,twist,‚ğ‚Ë‚¶‚éC‚Ğ‚Ë‚éG‚ğ˜c‹È‚·‚é
1234,crush,‚ğ‰Ÿ‚µ‚Â‚Ô‚·G‚ğ’eˆ³‚·‚éG‚ği‚èo‚·
1235,pin,‚ğƒsƒ“‚Å—¯‚ß‚éG‚ğ“Ë‚«h‚·
1236,uncover,‚ğ–\‚­G‚ğ ”­Œ@‚·‚é
1237,exploit,‚ğŠˆ—p‚·‚éG‚ğïæ‚·‚éC‚É‚Â‚¯‚Ş
1238,implement,‚ğÀsmÀ{n‚·‚é
1239,integrate,‚ğ“‡‚·‚éG—Z‡‚·‚é
1240,incorporate,‚ğæ‚è“ü‚ê‚éG‚ğ–@l‚É‚·‚éG‡•¹‚·‚é
1241,profile,l•¨‚ÌĞ‰îG‰¡ŠçG—ÖŠs
1242,appetite,H—~G—~‹
1243,impulse,Õ“®GhŒƒ
1244,script,‘ä–{G•MÕ
1245,anniversary,(`ü”N)‹L”O“ú
1246,pension,”N‹à
1247,temper,‹C¿C‹C«G‹@Œ™G‚©‚ñ‚µ‚á‚­
1248,cortex,”ç¿G÷”ç
1249,syndrome,ÇŒóŒQG`Œ»Û
1250,chamber,(“Á’è‚Ì–Ú“I‚Ì)•”‰®G‹cêGkthe `l‹c‰@
1251,utility,Œö‹¤–‹ÆGŒö‹¤—¿‹àGÀ—p«
1252,cattle,kW‡“I‚Él‹
1253,herd,(‹‚È‚Ç‚Ì)ŒQ‚êGŒQO
1254,fluid,—¬“®‘ÌC‰t‘Ì
1255,pity,c”O‚È‚±‚ÆGˆ£‚ê‚İ
1256,priest,¹EÒ
1257,acquaintance,’mlG–Ê¯G’m¯
1258,offspring,q‘·CqG¬‰Ê
1259,famine,‹Qé[G(H—ÆE•¨‘‚Ì)‚Ğ‚Ç‚¢•s‘«
1260,deforestation,X—Ñ”°Ì
1261,jail,ŒY–±ŠCS’uŠ
1262,commodity,¤•iG—L—p‚È‚à‚Ì
1263,format,‘®CŒ`®G(–{‚È‚Ç‚Ì)Œ^
1264,recipient,ó‚¯æ‚élG(‘ŸŠí‚È‚Ç‚Ì)”í’ñ‹ŸÒ
1265,drill,ŒP—ûG(”½•œ)—ûKGƒhƒŠƒ‹C
1266,inability,–³”\C–³—Í
1267,republic,‹¤˜a‘G‹¤˜a§
1268,combat,í“¬G‘Î—§
1269,debris,(”j‰ó‚³‚ê‚½Œã‚Ì)cŠ[CŠ¢âIG‚ª‚ç‚­‚½
1270,bug,•aŒ´‹Û(‚ª‹N‚±‚·•a‹C)G’G“’®ŠíG(‹@ŠBEƒvƒƒOƒ‰ƒ€‚Ì)Œ‡Š×
1271,fraction,‚í‚¸‚©Cˆê•”G•ª”
1272,index,w•WGõˆøGw”
1273,intuition,’¼ŠÏ(—Í)C’¼Š´
1274,motive,“®‹@
1275,consent,“¯ˆÓC³‘ø
1276,hierarchy,(Ğ‰ï‚Ì)ŠK‘w§Gkthe `lx”z‘w
1277,monument,‹L”O”èCˆâÕG‹àš“ƒ
1278,asset,k’Ê—á`sl‘YG‰¿’l‚Ì‚ ‚é‚à‚ÌG—˜“_
1279,decent,‚Ü‚¸‚Ü‚¸‚ÌG‚«‚¿‚ñ‚Æ‚µ‚½Gã•i‚È
1280,competent,—L”\‚ÈG“K”C‚ÌG–‘«‚Å‚«‚é
1281,straightforward,’Pƒ‚ÈG—¦’¼‚È
1282,cosmetic,‰»Ï‚ÌC”ü—e‚ÌG‚¤‚í‚×‚Ì
1283,delicate,‘@×‚ÈGˆµ‚¢‚É‚­‚¢G‚à‚ë‚¢
1284,interior,º“à‚ÌG“à•”‚Ì
1285,transparent,“§–¾‚ÈG–¾‰õ‚È
1286,aesthetic,”ü“I‚ÈG”üŠw‚Ì
1287,deliberate,ŒÌˆÓ‚ÌGTd‚È
1288,demographic,lŒû“ŒvŠw‚Ì
1289,prehistoric,—LjˆÈ‘O‚ÌG‹Œ®‚È
1290,innate,¶‚Ü‚ê‚È‚ª‚ç‚ÌGŒÅ—L‚Ì
1291,mild,‰¸‚â‚©‚ÈG(’ö“x‚ª)Œy‚¢
1292,toxic,—L“Å‚ÈG’†“Å«‚Ì
1293,ashamed,’p‚¶‚Ä
1294,humble,Œª‹•‚ÈG¿‘f‚ÈGg•ª‚ª’á‚¢
1295,peculiar,“Á—L‚ÌG“ÁˆÙ‚È
1296,steep,(ŒXÎ‚ª)‹}‚ÈG‹}Œƒ‚ÈG–@ŠO‚È
1297,trivial,‚³‚³‚¢‚ÈCæ‚é‚É‘«‚è‚È‚¢
1298,magnificent,‘s‘å‚ÈGŒ©–‚È
1299,wireless,–³ü(“dM)‚ÌCƒ‰ƒWƒI‚Ì
1300,ongoing,Œp‘±‚µ‚Ä‚¢‚éCis’†‚Ì
1301,assure,‚É©M‚ğ‚Á‚ÄŒ¾‚¤G‚ğ•ÛØ‚·‚é
1302,precede,‚Éæs‚·‚éG‚É—Dæ‚·‚é
1303,revive,‚ğ•œŠˆ‚³‚¹‚éG•œŠˆ‚·‚é
1304,compel,‚É‹­‚¢‚é
1305,blossom,‰Ô‚ªç‚­G”­“W‚·‚é
1306,terrify,‚ğ•|‚ª‚ç‚¹‚éG‚ğ‹º‚©‚·
1307,violate,(–@—¥E‹K‘¥‚È‚Ç)‚Éˆá”½‚·‚éG‚ğNŠQ‚·‚é
1308,suppress,‚ğ—}‚¦‚éG‚ğ—}ˆ³‚·‚é
1309,deceive,‚ğ‚¾‚Ü‚·
1310,manipulate,‚ğ(I‚İ‚É)‘€‚éG‚ğ‰ü‚´‚ñ‚·‚é
1311,starve,‹Q‚¦‚éG(`‚ğ)Š‰–]‚·‚é(for)G‚ğ‹Q‚¦‚³‚¹‚é
1312,flee,(‚©‚ç)“¦‚°‚é
1313,whisper,(‚ğ)‚³‚³‚â‚­
1314,yell,‹©‚ÔC‚Ç‚È‚é
1315,deposit,‚ğ’u‚­G‚ğ—a‚¯‚éG‚ğ‘ÍÏ‚³‚¹‚é
1316,confine,‚ğŒÀ’è‚·‚éGk’Ê—áógŒ`‚Ål•Â‚¶‚ß‚ç‚ê‚é
1317,swing,‚ğ—h‚ç‚·CU‚éG—h‚ê‚éG(s“®‚É)‚³‚Á‚ÆˆÚ‚é
1318,prolong,‚ğ’·ˆø‚©‚¹‚é
1319,depict,‚ğ•`‚­
1320,outline,‚Ì—v“_‚ğq‚×‚éG‚Ì—ÖŠs‚ğ•`‚­
1321,shed,‚ğÌ‚Ä‹‚éG(Œõ‚È‚Ç)‚ğ•ú‚ÂG(—ÜEŒŒ)‚ğ—¬‚·
1322,emit,(ŒõE”M‚È‚Ç)‚ğo‚·C”ro‚·‚éG(M†)‚ğ‘—‚é
1323,renew,‚ğXV‚·‚éG(‘Œ¹)‚ğÄ¶‚·‚é
1324,utilize,‚ğ—˜—p‚·‚é
1325,assert,‚ğå’£‚·‚é
1326,strain,‚É•‰’S‚ğ‚©‚¯‚éG‚ğ‹Ù’£‚³‚¹‚éG‚ğ—‚·
1327,strive,“w—Í‚·‚éG‘ˆ‚¤
1328,dare,‚ ‚¦‚Ämv‚¢Ø‚Á‚Änc‚·‚é
1329,boast,‚ğŒÖ‚éG(‚ğ)©–‚·‚é
1330,startle,‚ğ‚Ñ‚Á‚­‚è‚³‚¹‚é
1331,offend,‚Ì‹C•ª‚ğŠQ‚·‚éG(‚É)ˆá”½‚·‚é
1332,compute,(‚ğ)ŒvZ‚·‚éGƒRƒ“ƒsƒ…[ƒ^[‚ğg‚¤
1333,assemble,‚ğW‚ß‚éG‚ğ‘g‚İ—§‚Ä‚éGW‚Ü‚é
1334,worsen,‚ğˆ«‰»‚³‚¹‚éGˆ«‰»‚·‚é
1335,flip,‚ğ(‚Ï‚Á‚Æ)— •Ô‚·G‚ğŒy‚­‚Í‚¶‚­
1336,rub,(‚ğ)‚±‚·‚éG(`‚É)‚ğ“h‚é(on / over)
1337,descend,(‚ğ)~‚è‚éGó‚¯Œp‚ª‚ê‚é
1338,compensate,•â‚·‚éG‚É‚¤
1339,comprise,‚©‚ç¬‚éG‚ğ\¬‚·‚é
1340,prevail,•‹y‚µ‚Ä‚¢‚éGx”z“I‚Å‚ ‚éG(`‚É)‘Å‚¿Ÿ‚Â(over)
1341,quest,’T‹†
1342,dignity,‘¸ŒµGˆĞŒµ
1343,criterion,(”»’fE•]‰¿‚Ì)Šî€
1344,paradox,‹tàG–µ‚
1345,parliament,(‰p‘‚È‚Ç‚Ì)‹c‰ïG‘‰ï‹cˆõ(’c)
1346,legislation,–@—¥G—§–@
1347,agenda,‹¦‹c–€(ƒŠƒXƒg)G‹c–“ú’ö(•\)G(­¡ã‚Ì)‰Û‘è
1348,mainstream,(Šˆ“®Ev’ª‚È‚Ç‚Ì)å—¬G‘å¨
1349,troop,k`slŒR‘àGW’c
1350,epidemic,—¬s(•a)G– ‰„
1351,outbreak,”­¶C–u”­
1352,chaos,¬“×C‘å¬—
1353,nightmare,ˆ«–²(‚Ì‚æ‚¤‚Èó‹µ)G•sˆÀŠ´
1354,horror,‹°•|G‹­‚¢Œ™ˆ«GŒ™‚È•¨mln
1355,cluster,W’cG(A•¨‚Ì)–[C‘©
1356,pollen,‰Ô•²
1357,hive,ƒ~ƒcƒoƒ`‚Ì‘ƒ(” )Gl‚ÌW‚Ü‚éŠ
1358,irrigation,ŸóŸò
1359,dose,(–ò‚Ì1‰ñ•ª‚Ì)•—p—ÊG•úËü‚Ì1‰ñ‚ÌÆË—Ê
1360,suicide,©EG©E“Isˆ×
1361,feast,j‰ƒG‘å‚²‚¿‚»‚¤GŠy‚µ‚İ
1362,cuisine,(“Æ“Á‚Ì)—¿—C—¿—–@
1363,rumor,‚¤‚í‚³
1364,proverb,‚±‚Æ‚í‚´
1365,signature,–¼G“Á’¥
1366,formula,•û–@C‰ğŒˆôGŒö®
1367,tuition,yå‚É•Äz ö‹Æ—¿G(ŒÂl)w“±
1368,intake,Ûæ—ÊGó‚¯“ü‚ê”Gæ‚è“ü‚ê‚é‚±‚Æ
1369,spectrum,ƒXƒyƒNƒgƒ‹G(”g“®E•Ï“®‚Ì)”ÍˆÍ
1370,kidney,t‘Ÿ
1371,gear,—p‹ï(ˆê®)CŠí‹ïG•ÔGƒMƒA
1372,aisle,(ÀÈŠÔ‚È‚Ç‚Ì)’Ê˜H
1373,grief,[‚¢”ß‚µ‚İ
1374,destiny,‰^–½
1375,skull,“ªœC“ªŠWœG“ª”]
1376,tomb,•æ
1377,monk,C“¹mC‘m
1378,worship,’”qC—ç”q(®)G^”ü
1379,outstanding,Û—§‚Á‚½G–¢•¥‚¢‚ÌG–¢‰ğŒˆ‚Ì
1380,unprecedented,‘O—á‚Ì‚È‚¢G‹ó‘O‚Ì
1381,infinite,–³ŒÀ‚ÌG–³”‚Ì
1382,worthwhile,‰¿’l‚ª‚ ‚éG—§”h‚È
1383,indispensable,•s‰ÂŒ‡‚È
1384,compulsory,‹`–±“I‚ÈC‹­§“I‚È
1385,probable,\•ª‚É‚ ‚è‚»‚¤‚È
1386,ambiguous,‚ ‚¢‚Ü‚¢‚ÈG‘½‹`“I‚È
1387,obscure,(¢‚É)’m‚ç‚ê‚Ä‚¢‚È‚¢G•s–¾—Ä‚È
1388,skeptical,(`‚É)‰ù‹^“I‚È
1389,fragile,‰ó‚ê‚â‚·‚¢G‹•ã‚È
1390,static,Ã“I‚ÈG“®‚«‚Ì‚È‚¢
1391,gradual,™X‚ÌCŠÉ‚â‚©‚È
1392,vocal,º‚ÌC”­º‚ÌG‚Í‚Á‚«‚è‚à‚Ì‚ğŒ¾‚¤
1393,vivid,‘N‚â‚©‚ÈG¶‚«¶‚«‚Æ‚µ‚½
1394,imperial,’é‘‚ÌGc’é‚Ì
1395,hostile,“GˆÓ‚Ì‚ ‚é
1396,superficial,•\–Ê“I‚È
1397,scarce,–R‚µ‚¢G’¿‚µ‚¢
1398,gross,‘Œv‚ÌGr‚¾‚µ‚¢G‘e–ì‚È
1399,inherent,¶—ˆ‚ÌC–{—ˆ“I‚É”õ‚í‚Á‚Ä‚¢‚é
1400,notable,’–Ú‚É’l‚·‚éG’˜–¼‚È
1401,update,‚ğÅV‚Ì‚à‚Ì‚É‚·‚éG‚ğƒAƒbƒvƒf[ƒg‚·‚é
1402,refresh,(‹C•ª)‚ğ‚³‚í‚â‚©‚É‚·‚éG(‹L‰¯‚È‚Ç)‚ğV‚½‚É‚·‚éG‚ğÅV‚Ì‚à‚Ì‚É‚·‚é
1403,bloom,‰Ô‚ªç‚­G‰h‚¦‚é
1404,conquer,‚ğª•‚·‚éG‚ğ•‚·‚é
1405,induce,‚ğˆø‚«‹N‚±‚·G‚ğà“¾‚·‚é
1406,attain,‚ğŠl“¾‚·‚éC’B¬‚·‚éG‚É’B‚·‚é
1407,spray,‚ğ‚«‚©‚¯‚éC‚É‚«‚Â‚¯‚é
1408,retrieve,(î•ñ)‚ğŒŸõ‚·‚éG‚ğæ‚è–ß‚·G‚ğ‰ñ•œ‚·‚é
1409,portray,‚ğ•`‚­G(‚Ì–ğ)‚ğ‰‰‚¶‚é
1410,scratch,‚ğˆø‚Á‚©‚­G‚ğæ‚èÁ‚·Cíœ‚·‚é
1411,designate,‚ğw’è‚·‚éG‚ğ”C–½‚·‚é
